embedding_x,embedding_y
-2.618818,19.29649
6.507797,-6.3563085
20.087847,2.9575663
7.036385,0.9634207
7.6415653,10.205857
-0.31139004,20.700607
3.1686804,-4.468948
1.4465736,-0.9147666
-5.0078564,18.389618
5.7993445,-7.3817544
-2.8339152,6.9741006
20.787315,9.436674
-5.783678,14.819712
7.008691,0.8301156
-1.9123273,19.65562
5.8284645,-7.4367194
-2.234839,19.494474
2.5472283,10.297565
11.45341,2.0238392
6.936378,0.6028597
9.447238,10.181166
-2.7614093,19.229136
-6.045725,13.627653
11.786451,2.3505912
8.212684,8.435715
20.641068,9.0633745
-0.3135883,20.701262
-2.2688103,19.51264
8.945425,7.2415557
-2.5930114,19.317587
17.486227,4.530954
-2.7352343,19.247236
3.6843553,-4.607182
17.68541,9.397936
6.293261,-7.612372
7.450551,8.837594
0.06968392,-3.3312793
4.3325906,-5.2891126
2.89495,9.077591
5.22181,-7.7319226
-4.983489,18.420668
16.134663,9.312003
6.2071896,-6.3678975
16.319584,-3.3176978
-0.6778192,-3.0784938
-6.414049,-5.3446364
16.260948,9.187937
-3.6400015,6.840945
20.029758,2.377998
18.287064,-5.8700705
6.369119,-7.687283
7.586401,1.0256996
6.650385,0.88356596
5.4665947,-6.658149
-4.977534,18.434282
17.603497,-3.5768425
-0.02181676,-1.0816495
-2.8430965,6.9256015
8.223805,0.08166293
17.668581,-3.5734713
2.8825018,9.084688
-2.8454998,6.926546
-0.20846535,-1.1076852
-5.2135816,18.151382
-4.985424,18.423014
16.375736,9.129667
20.372171,8.745975
5.1756773,-7.6431766
21.568796,10.38929
5.2347975,-7.7441497
-9.634603,3.5026915
21.48812,10.316249
-0.11219397,-1.0546837
20.817585,9.44833
2.598524,9.035322
-2.7410636,19.236612
0.83009034,-1.7143892
16.459822,-3.3831515
2.8034234,8.97127
19.88977,-4.65533
8.337961,0.099452175
11.719832,2.3150663
7.057649,0.4338666
-9.675065,3.4594245
8.226314,8.46069
7.606724,10.304388
-2.7755265,19.212511
8.353314,0.16788267
6.0933795,0.31607255
20.356146,-4.8768325
21.149326,9.844572
2.8877513,9.173678
-0.30983976,20.70269
9.188644,10.077042
16.405539,-3.367173
-9.678793,3.4283283
6.614104,1.3019432
2.5824807,10.321218
0.15563169,-0.9896906
8.180508,8.4983015
14.502409,20.204185
14.506333,20.165327
6.811225,0.57626635
11.865589,2.4450207
-4.8711452,18.5902
6.086699,0.28751183
16.760178,9.682109
7.622211,1.0362046
-6.398829,-5.3598256
7.6156883,9.7437
3.6564667,-4.598983
12.608822,11.770862
16.279167,9.551834
0.7635198,11.529209
12.424099,12.015881
18.76807,-5.8679457
14.329305,20.68874
-2.7667632,12.531352
11.361375,2.1618004
16.776617,-3.4472833
6.5023994,-6.3038416
1.4282441,-0.8801455
6.311827,18.306755
-2.9051788,6.7269735
6.924874,0.8447936
20.136772,4.3947353
2.8334467,8.983328
20.799143,-0.5949119
6.2942057,17.144949
20.427088,-1.5919698
16.614645,8.639246
8.895927,10.034194
0.7709027,-1.6678517
17.101683,9.303397
13.597122,20.813297
2.9297986,9.535302
7.3620996,8.874286
7.031792,0.96976024
5.4584365,-6.5422425
-5.687533,11.41319
5.219825,-7.379141
11.589654,2.3108563
7.0032034,1.3167454
12.397375,12.076849
8.331769,0.08043544
0.8012676,11.580033
-4.8639956,18.582539
18.388195,-3.8715029
19.390642,-2.0930154
14.550144,20.37566
9.971875,-12.176346
5.1339545,-7.514649
-0.026789645,-1.0767183
7.263738,0.7049245
19.72269,2.6919684
8.450849,10.09286
7.672101,0.9637775
6.0840135,0.32040745
16.694561,8.927377
-0.6216675,-3.124728
9.101381,7.07168
-5.635443,14.585609
5.179395,-7.589016
-5.685562,11.407846
0.8415354,-1.7327082
16.7655,9.702151
8.986749,7.19044
19.123186,-7.0674314
6.696405,0.98149544
16.587738,8.684709
12.590485,11.789421
19.490978,6.2537584
2.9411986,9.286162
-2.611151,19.306484
7.5956445,9.715056
7.2350698,8.988623
1.4911238,-0.9314654
-0.30151632,20.71374
-4.8433557,18.623873
6.761693,0.51664394
0.07385712,-3.3318076
-9.656036,3.4642007
7.104846,1.199172
-4.848254,18.610285
11.472334,2.1934237
5.209639,-7.7211127
0.8164497,-1.6614596
20.031126,2.4637692
6.4504056,-6.2846146
0.8336033,-1.6677125
-5.650679,14.596486
7.7389917,10.104519
0.83522636,11.614825
20.495445,3.997438
9.844732,-12.809256
12.629552,11.751806
16.478495,8.766807
13.606468,20.824379
21.662134,10.599699
6.3290343,17.20645
-4.8459797,18.613445
-9.645085,3.4988856
9.979006,-12.163408
18.834229,7.423223
17.56503,9.468123
-0.30066577,20.71414
5.2280045,-7.7475104
5.8842635,1.2388415
5.9521112,-6.4548087
13.605113,20.81913
21.175219,9.870601
5.7565904,-6.542495
6.371739,17.14482
6.2497,0.33554882
-2.7546263,19.238968
-3.0268087,17.692387
-0.7333616,-2.9656255
3.1017454,1.5267501
18.266386,7.1060767
0.8556589,-1.8768226
6.147498,17.111652
-0.30081722,20.71475
20.47665,-1.7109785
7.9832077,-0.33647755
0.08301207,-0.9187019
2.9329178,9.516909
20.538887,8.916316
-4.7720056,18.714571
5.4603786,-6.5556245
-2.6058328,19.312834
9.813425,-12.668587
7.021249,0.49571642
0.8603325,-3.478282
6.3189883,-7.5537176
21.735144,10.485703
18.07328,7.2901278
-4.7739215,18.716679
-0.30266875,20.712635
16.700798,9.660829
14.555356,20.443726
4.6219263,-5.6949663
4.377226,-5.2996917
16.370333,9.598436
-0.28037664,20.739748
13.336481,20.909378
18.07373,7.3014565
11.831508,2.3979785
6.361198,17.170774
15.195323,20.685553
-2.7650335,12.531857
0.75025207,-1.413244
7.258201,8.966294
2.940676,9.278329
6.3604436,17.681189
-5.6150255,14.545842
0.8209346,-1.6361827
2.9527173,9.554594
8.208137,8.480265
16.722694,-3.4990463
7.2472687,8.968518
19.378641,-0.83435434
6.403493,-7.7844353
8.887609,7.2890954
0.8853805,-1.7362349
-5.6405478,11.338257
0.93323123,-3.5476391
9.003797,7.1648746
1.3958293,-0.83879787
2.5751314,10.33165
3.1740263,-4.484005
20.413588,-1.7475836
17.94755,-4.388502
13.604638,20.846592
-3.6260705,6.749371
0.8524363,-1.7180505
-0.024062179,-1.0733235
13.621069,20.818033
5.97196,-6.4517403
2.9102497,9.5230875
-4.7483525,18.755857
-2.9334693,15.985536
20.38791,-1.71799
20.6754,9.102464
7.76359,-1.1796489
4.399262,-5.338166
6.5968447,-6.404755
18.445557,-3.3754265
-4.6797094,18.826172
-3.1110868,16.015772
19.424911,-4.4103527
-0.15015285,-1.0512556
21.118706,-0.4326759
11.988971,2.5618281
-4.72171,18.7868
6.089723,17.548534
8.080977,0.36352962
5.977411,-6.4606814
6.1633005,-7.589521
8.242577,0.0866344
14.363225,20.637701
21.431164,10.182352
-3.339608,18.408651
5.4311943,-6.6684484
17.735125,9.3646755
3.2119489,-4.4898114
5.995597,-6.495873
0.84888077,-0.7277894
0.7148237,-1.5328597
16.587475,-3.4526806
12.200337,14.572229
14.4855795,20.538813
-2.9040196,6.7031107
2.9374523,9.529697
7.797035,0.9739132
16.731152,9.63172
0.6718289,-1.4868977
2.939659,9.521686
2.290101,9.231518
11.745401,2.3285186
-0.12061981,-1.103724
18.662178,7.256288
6.7225337,0.8195251
2.6385615,9.140996
18.245968,7.109814
19.084816,6.729195
12.519752,11.892662
-5.644777,11.345971
19.274866,-2.4422228
18.437223,-2.6847703
6.862545,0.6057577
7.750467,-1.1700338
11.99345,2.5639997
13.619956,20.844048
5.21518,-7.721426
6.6585836,-6.9156694
1.4337379,-0.8943837
18.86465,7.3773837
-4.7215953,18.781307
-5.6035304,14.535617
0.16797887,-0.82126725
-3.6266508,6.7088504
18.292725,7.299631
6.3840175,17.666672
20.203945,3.5248265
17.76373,9.2749605
18.671333,-3.6904268
3.1651385,-4.4785595
-4.6245985,18.894619
8.567492,8.1348
1.5913962,-1.0389333
20.02896,2.4001112
7.7429824,-1.2171332
6.1489577,-7.569768
18.727535,7.3270426
5.465904,-6.6987734
18.309029,-5.835868
19.344301,-4.2430115
11.444994,2.2052982
19.532555,6.199315
6.207808,18.094046
-0.10390448,-0.9945839
6.418099,-7.78344
-5.6095014,11.306875
17.266376,9.606224
20.055094,3.003941
7.2737465,8.951386
5.8807826,1.1480919
-6.3938365,-5.3650327
-5.6041017,14.524577
-4.5286,18.986795
-2.9079041,6.683311
20.478727,-1.7302761
6.857359,1.2896035
20.177567,4.051163
6.896777,-7.057252
6.068591,-6.4480586
7.3257194,8.906673
6.156554,17.133972
14.540521,20.428928
2.0335798,9.447262
6.1473584,-7.582803
-5.6296554,11.330285
-3.099129,16.029694
19.986227,2.3440251
19.470284,-4.3828874
14.574975,20.170813
14.365001,20.670557
3.290641,1.3051596
-2.925169,7.225044
-4.521446,19.013597
6.53548,-7.2784066
-2.940092,15.972537
6.034026,-6.4527507
5.8162537,-7.392213
5.8628187,-6.5232873
-5.63567,11.337568
6.077753,0.31177473
7.2318563,8.993506
7.1940956,9.036109
-5.604955,14.522166
5.2033715,-7.7003517
6.4484463,-7.6981916
19.315018,6.6284018
-4.554731,19.022768
-2.8968723,6.697331
-5.623132,11.322095
-4.5189548,19.021637
6.948504,1.0412832
20.819328,9.481446
0.09151435,-3.3208761
15.205731,20.685411
6.0446224,-6.5128126
18.504808,-2.7210147
21.716143,10.298346
6.239092,1.1182326
-2.767137,12.530498
-9.673327,3.4926908
19.975441,2.3439007
6.404161,17.18207
16.886786,9.683384
5.5419874,-6.598001
2.9512186,9.580198
20.357582,-4.8820705
9.356955,7.055584
2.9531424,9.555959
19.29221,7.643608
-2.7406018,15.9087
2.8413382,9.017689
17.753569,9.364178
6.4172826,-7.5691633
-4.0284204,-8.4604435
17.668907,9.409941
0.81759536,11.597951
5.7852054,-7.354056
1.5761762,-1.0044634
8.147311,8.527902
20.428123,-1.7201619
6.3865676,17.598845
-5.626412,11.328403
2.5956254,11.553594
0.5689517,-0.7720901
17.681807,9.397191
-4.6657605,18.859873
0.09393394,-3.3257535
8.84009,7.3381014
-2.7649488,12.531696
2.854137,9.019392
-6.3680835,-5.391103
6.2645173,-7.620191
-4.6172757,18.929253
5.8768067,1.2348609
2.6187143,10.391198
21.591612,10.93817
6.428686,-7.4165783
-4.5406537,19.033562
6.3328314,1.2506124
2.383612,9.275604
17.13441,9.623699
8.855501,7.2897043
7.012721,1.2142389
6.389166,-7.709443
-5.6264853,14.495604
17.46792,9.533373
12.463761,11.961403
7.294903,8.927683
3.9016666,-4.657571
-4.5028834,19.035473
17.492731,9.532998
8.063528,8.560989
-3.338564,18.186735
6.5634375,-6.3562346
9.847273,-12.650697
-2.764865,12.531818
20.088697,2.8158584
-3.092713,16.02383
0.26130491,-1.0029863
-2.7218294,15.881584
9.803733,-12.774452
8.093081,8.542966
20.638767,-1.9049954
21.429045,-0.16432409
19.286734,-0.7443902
6.801774,1.0458539
6.05943,-6.451471
-2.9264507,15.98182
6.4556813,17.213335
-2.7650242,12.531702
19.38655,-2.1029267
13.634506,20.889467
-2.9197693,6.665486
20.135891,3.2163944
6.172997,17.497812
9.81636,-12.714277
14.691995,20.46328
-5.602025,14.505891
9.858336,-12.8085575
7.8485503,-0.7619853
6.4623904,-7.433653
6.372204,18.377768
21.138481,9.847098
-0.06489022,-1.0950545
-2.765286,12.531687
9.843344,-12.741046
13.29269,21.13242
14.497684,20.656164
-2.7651262,12.531343
-5.6044188,14.523797
6.1061325,0.2848343
-2.919607,15.969824
2.0902996,9.473374
0.262429,-0.94998235
17.160717,9.052163
2.9263618,11.078594
5.1688056,-7.4632306
-5.5968075,11.290284
2.6778011,10.487463
6.78411,0.79370475
-5.6368504,11.3310175
3.6861167,-4.6003685
8.256395,0.036036655
-5.602892,14.516049
14.946542,20.69476
-9.385334,3.6970007
21.60354,10.9402275
6.0484657,-6.510464
20.504744,8.883326
14.915655,20.755917
14.340328,20.791193
6.4424644,1.259709
-3.6091108,6.6430154
20.643744,3.894263
11.800107,2.3637552
-2.7339315,15.904676
17.249802,9.605856
20.790905,9.443556
0.8491932,-1.4673417
14.859295,20.750517
2.8737335,11.02025
9.983494,-12.174404
18.749094,7.4344025
7.9309053,-0.37941512
-9.4477215,3.6565664
0.9610151,-0.35654706
1.8966972,9.565649
5.971679,1.2006541
1.489812,-0.890371
3.0081854,11.175629
6.8136396,0.79017144
0.19768147,-0.98216504
-9.432604,3.6987898
18.785982,7.4008217
19.137918,7.394888
0.6418365,-0.712565
7.2278986,9.030835
0.7425739,-1.5382868
18.305727,-5.82975
7.0263343,1.346801
16.338068,9.008711
6.440385,-6.30272
19.039143,7.362057
-5.638271,11.329506
14.944657,20.700224
0.08536756,-0.93420374
-5.636496,11.329903
12.220467,14.197424
6.242081,17.419437
-9.284273,3.7731783
6.3686223,-7.331921
-2.9387634,6.615636
6.6725206,0.5736705
6.0784755,-6.5230536
-4.484169,19.0706
6.650931,0.86914355
1.4991443,-0.92403805
7.056733,0.85618484
6.992918,1.2389387
7.0518537,0.869034
19.721033,2.7288892
21.57416,10.915065
6.1077676,-6.400126
16.066568,9.309588
-2.7325218,15.905394
18.275333,7.184992
13.307671,21.188612
20.460258,-1.2608038
-2.9252782,15.986097
-6.393976,-5.3650413
6.5072722,17.258171
18.778334,-5.905096
-9.172811,3.85496
5.18058,-7.6224756
17.014408,9.676539
6.4084716,1.2514482
0.05518349,-0.9252337
-3.0998714,16.028126
7.6405582,1.0594413
16.373512,9.118672
21.75354,10.406075
5.148318,-7.4998503
21.164099,9.866866
17.798079,9.108696
19.197945,-6.2616987
19.706978,2.7022834
14.906749,20.757252
-5.6025686,14.521428
7.0679207,1.223314
19.206818,-6.3534994
16.674597,-3.4388962
14.890511,20.768295
0.77873653,-1.398452
-3.3833354,18.28883
8.305323,0.07290203
9.968393,-12.193089
0.07800176,-0.96023107
1.1149974,11.897386
-4.013078,-8.47441
0.27107602,-0.9535438
2.872054,11.012703
7.045994,1.2770799
6.358196,-7.3485937
16.91467,9.657462
18.478254,-2.6818457
0.54702,-0.76554215
-2.942908,6.6159887
7.031002,1.2213253
21.033905,-0.48877442
2.7026458,10.555315
-3.0934074,16.029167
6.3567634,-7.577598
6.6198025,1.3491921
13.649236,20.92068
11.5452175,2.183514
-9.430299,3.6825294
-4.61967,18.941809
1.1369486,11.930863
6.4594674,17.621223
0.7536967,-1.5867467
-3.3685918,18.27899
7.069256,1.254821
6.172409,0.95544475
2.948979,11.108219
6.557964,18.629807
7.7662034,-1.0889368
0.025612071,-0.9357596
17.301952,9.612325
-3.0957675,16.034798
14.904964,20.765865
20.506607,8.878254
18.79442,7.433396
9.976378,-12.18535
2.8973324,11.054795
20.78841,9.438148
7.6575036,1.0337942
-2.7400856,15.894588
1.1671379,-0.32057357
6.3561764,-7.4018364
6.012903,1.8136194
15.237188,20.73116
6.514695,17.251366
-2.720549,15.908684
13.705376,20.580513
16.872114,4.55006
-3.5739303,6.6020455
-4.52391,19.095167
2.5482635,9.947755
2.7020495,10.583467
0.36135325,-0.8267918
6.558999,1.1687739
6.558937,17.279211
0.083251335,-0.7853876
11.802737,2.3644352
11.451095,2.0265608
2.9369678,11.091807
1.4111068,-0.89063144
-2.7568328,15.91194
6.425485,-6.3487496
1.1452265,11.904823
14.923443,20.732502
6.5078917,17.242525
21.600391,10.86611
-2.9085586,15.988816
-0.0123550985,-0.8535927
-2.906296,6.6841235
-9.3941555,3.7199404
6.6239495,0.9053406
6.4940143,-7.5018773
6.4725256,-7.481532
5.895851,1.2760915
18.80066,-6.032775
6.4043036,-7.578227
-2.8837113,16.006227
2.7293785,10.645262
6.3218307,17.44773
14.316554,20.841503
16.450838,-3.4041674
-0.016040843,-1.0824393
12.193064,13.533863
-4.021658,-8.466781
0.06617709,-0.8744175
-4.9044824,10.799894
21.832577,10.333106
1.1536137,11.936666
-3.0929089,16.054977
21.557184,10.362323
6.6908154,1.3182873
19.707432,2.6942601
2.929891,11.107211
14.923315,20.760448
-2.722048,16.146152
11.463206,2.17727
0.24750447,-1.100614
5.156303,-7.5015254
2.9279475,11.101528
2.924904,11.099994
6.331634,-7.52515
-3.3037283,18.12061
14.894404,20.78059
-6.0326967,13.643656
-4.909878,10.807403
6.7786584,-6.61335
0.73508775,-1.4521891
20.519491,8.894745
6.0557246,0.2825418
-0.515605,4.9248934
6.3605304,-7.071745
10.081231,-12.950064
20.784544,9.440471
-0.08941247,-0.99424165
11.849019,2.4011393
-2.486974,16.09202
6.903793,1.3718851
7.816903,0.97190064
-4.518385,19.38854
14.579575,20.754452
16.51073,9.612919
6.1088185,-6.5969267
1.5562915,-0.97983676
2.7936747,10.9570465
6.4945307,-7.5579443
11.866562,2.4205291
0.26785427,-0.9374175
18.778553,7.3919973
7.0106883,1.2625607
-6.376884,-5.3821335
7.749789,-1.2075918
-3.302671,18.096737
1.5647717,-0.97949475
-2.4774497,16.101368
16.38376,8.98905
-4.5287375,19.371372
-4.5429225,19.345392
-4.8676157,10.768974
-3.0064874,7.2580748
6.4944468,-6.331722
2.933511,11.114707
6.5334606,17.25259
-4.5242963,19.373049
0.08249997,-0.8865274
-3.5973928,6.4188967
15.22199,20.729902
6.7695775,1.549241
-4.0230618,-8.46543
6.235641,-7.474276
1.1269222,-0.16086073
20.504541,3.943878
6.0196276,-6.4812255
6.5088267,-7.6001945
0.7002866,16.543251
1.1377861,-0.17825349
19.592558,-4.8303695
13.29066,21.239656
6.76016,1.5287766
20.013903,2.4542778
-9.096825,3.4482539
21.493567,-0.10246858
6.525967,17.269613
0.6108983,-0.73446786
2.9795372,11.180868
1.2500231,-0.8681274
12.173495,14.604278
3.5342848,0.9525765
-4.5228295,19.398157
-2.501697,16.079016
14.3906145,20.204094
-3.620038,6.4267135
14.883634,20.789186
-4.5080214,19.415728
1.5084442,-0.91586214
6.1673937,-6.664848
0.7087277,16.55011
21.598028,10.937942
-3.2815335,18.067358
6.848377,-7.0691385
-3.2709627,18.033865
18.488497,-2.7050273
3.2137225,1.4004226
18.625748,-2.8380542
-9.443587,3.6782348
-2.481121,16.09689
7.680324,1.0297877
20.443438,4.0129514
0.06287137,-0.8465596
2.9843817,11.165705
20.00828,2.46489
20.4179,-1.6959974
0.23246469,-0.8950253
-0.5290611,4.9384704
19.948814,2.9005282
7.7576795,-1.1973923
6.624258,-6.417732
7.7940927,-1.1567025
2.9381914,11.135896
16.87872,4.5468936
6.441672,-7.641831
-4.5288305,19.49608
-0.5261768,4.9355693
-4.5418344,19.421387
-2.4928427,16.08856
-3.2426844,18.007673
1.1494129,11.952436
6.577049,1.197134
-2.4314551,16.251846
-4.875002,10.771424
2.8743641,11.087923
0.7264589,16.56436
14.586178,20.822123
6.2743587,-7.4415717
20.216099,4.029103
20.613283,8.987517
-0.52258015,4.932006
6.523729,-7.2883925
6.7790422,-6.6329756
14.959879,20.713602
0.0947164,-0.7167672
21.690279,10.672511
-9.158882,3.8665667
0.72862643,16.571312
11.400601,2.0041423
22.085958,-6.3353105
6.5426908,-7.497916
-2.4664571,16.106781
-4.0463285,-8.4422245
9.9444685,-12.242638
6.39939,-7.773816
0.6917953,-0.69986624
20.346024,-1.7272756
6.414403,17.368126
6.4154634,-7.034542
1.1540066,11.969098
0.49897748,-0.8008601
2.962251,11.187757
-2.4655192,16.112541
14.899182,20.78588
13.290418,21.2226
0.71280444,16.553947
2.8856058,11.103104
6.071651,0.27638796
6.0918694,-6.422296
20.806564,9.468565
0.6219666,-0.73808235
21.570967,10.2512045
-9.254303,3.8035314
1.1389049,-0.17315799
-3.0751216,6.2674146
6.756139,1.5265445
21.626034,10.895695
-9.138628,3.8603487
6.762791,1.0458447
12.228196,14.467269
11.462428,1.9875686
6.798843,1.5356703
1.4047483,-0.8414975
-0.5141395,4.92359
6.514195,17.617529
-0.51396817,4.923304
20.681692,-1.9287874
19.950394,2.3463788
13.278715,21.268387
-4.868895,10.773283
3.4724333,1.0460093
-2.4117692,16.241789
2.782628,10.788775
21.610666,10.917915
19.943562,2.3460548
1.5286458,-0.94523513
6.559562,1.1212056
2.9917362,11.212743
1.155091,11.974729
-2.4100075,16.25625
2.9579585,11.194995
6.674893,18.79321
7.7754393,-1.1749552
-3.099186,6.185285
6.450661,-7.648387
0.08616093,-0.67642343
6.476875,-7.267431
6.4922414,-6.3774066
19.239721,-6.6388655
2.8939164,11.14794
21.84997,10.346285
6.68256,18.809563
6.6152415,1.2998676
0.06893583,-0.8217589
3.6891177,-4.5971065
0.7125526,16.554129
7.4320645,17.47749
-4.540026,19.545605
19.736376,2.6642504
2.9776254,11.235799
18.333431,-5.841633
7.726153,-1.2682955
6.430862,-7.7719293
16.90507,4.505432
21.86557,10.328289
-3.1063051,6.1977563
6.8503733,-6.8063483
14.939809,20.857323
6.043536,0.28253794
7.5309896,17.525307
-4.5422587,19.507582
13.742507,21.252226
7.545252,17.53242
19.213642,-6.2292676
-9.146042,3.866922
20.685413,3.9098768
6.8350763,-6.9848695
6.7567606,1.3549057
-3.6204605,6.3738947
20.552258,8.9376745
-2.3990464,16.252733
6.7427053,1.3467734
12.178602,14.57722
6.0221896,0.29078957
2.9778433,11.287776
13.71822,21.220776
-4.5392313,19.50926
3.0640652,11.383129
11.910105,2.4485462
1.4620416,-0.88107437
-3.2065687,17.951298
21.616667,10.90593
-3.2020051,17.934011
6.6451297,0.9988011
19.445534,-2.0809836
21.633432,10.544222
6.5184464,-7.4314656
-2.4520268,16.102808
6.5022817,-7.4696836
18.61978,-2.835122
6.766863,1.2338725
3.1208837,11.704453
10.084276,-12.956357
-2.645259,16.901667
6.927267,1.3839138
14.135787,20.243677
6.700563,18.83495
14.950911,20.881952
6.521936,-7.3349338
6.42397,-6.9960537
1.2166849,-0.37664348
20.759356,9.4227915
7.5721884,17.552711
20.661804,3.9036763
-9.162032,3.8499184
20.70955,-1.9605511
0.36057183,-0.7822551
6.7220397,18.858843
-3.253752,17.975672
3.6831956,-4.550395
-9.6476345,3.4315574
5.8563085,1.2100025
21.837465,10.314773
7.547529,17.528193
0.95188904,-0.8414249
-3.1557033,17.872974
7.6007557,17.612942
-4.820425,10.742216
-3.2717655,17.995905
13.271291,21.298029
1.5228271,-0.9375362
20.424862,-1.7423123
3.1541786,-4.4660163
10.104268,-12.929794
19.70985,2.6427376
1.1188498,12.04148
19.947634,2.358776
-0.45669523,4.8660655
6.7446003,1.5210849
3.0740921,11.793994
-3.136006,6.136172
-9.056282,3.9008083
-3.1348133,6.145997
11.508576,2.006083
6.8093147,-6.9238434
-2.3590317,16.263138
9.944804,-12.222733
0.08195344,-0.6844583
-3.2031643,17.936249
-3.644662,6.320941
3.2866473,11.858865
-3.6211388,6.29366
9.93957,-12.267749
-4.8547506,10.757031
6.716463,1.5568545
14.958335,20.74828
14.224116,21.244783
6.4562483,-6.904954
-3.6448052,6.2995925
6.857059,-6.998497
-9.079122,3.8801408
3.1621616,11.834973
-3.6374593,6.2996902
3.140511,11.808811
6.2162285,-6.5567875
-4.6066394,19.767765
5.895251,1.2663773
6.878704,-6.9517264
20.583294,3.9312336
1.0887382,12.118607
6.106157,1.249306
-4.6384063,19.841911
-2.0848756,16.31396
6.782375,1.5566647
3.9250638,-4.640465
6.3847227,1.4211403
19.495771,-1.035482
7.1869645,0.89944774
3.1641552,11.846078
20.442232,-1.7199731
-4.5756874,10.0630245
21.694557,10.582786
6.797967,1.4836353
-2.1046185,16.33737
20.473394,-1.7368757
0.38025394,-0.85804045
21.621582,10.896386
6.261889,18.250172
0.6918271,16.539185
14.98304,20.994946
3.1906238,11.866436
-4.6950474,19.883333
11.802408,2.3636425
-2.6271334,17.043365
1.0769279,12.129707
6.8447766,-6.94691
13.267374,21.261112
7.0050406,1.2377908
6.746599,18.884731
14.981304,20.978426
14.977635,20.964367
20.22465,4.0299335
-9.0854025,3.8859458
13.260967,21.311123
6.6932406,1.5853003
9.937315,-12.2367935
13.27008,21.305761
-9.10187,3.8780835
14.9700775,20.775219
6.003637,1.2734263
0.7082097,-0.7438291
21.594408,10.885317
-3.6544297,6.4425473
-9.058068,3.8855793
7.726405,-1.2688655
3.3524675,12.023451
19.742601,2.6450791
20.650606,-1.905331
21.84807,10.341807
7.5864415,17.554193
-9.054951,3.8858662
18.725996,-3.7670596
3.1814964,11.856482
-3.6438515,6.295953
7.6021423,17.577766
-4.800518,10.727749
-4.5695796,10.055761
21.60024,10.929475
11.509356,2.040894
12.226178,14.200427
-3.128314,6.124342
5.956923,0.60496414
3.1636236,11.848305
6.5443997,-7.2303047
0.71435803,16.56418
14.980645,20.977608
-4.631738,19.861092
6.520717,-7.450102
3.0971954,11.866292
-2.0521219,16.326252
1.0899044,-0.38247517
-4.661821,19.911854
2.7025065,11.353449
1.4158674,-0.8086762
-3.0251057,17.68903
8.018846,0.35233492
-4.8166194,10.736149
0.70146495,16.551313
-9.061809,3.8847914
-4.58598,10.081164
5.9101963,1.2839178
9.928118,-12.248453
6.439271,-7.7937546
0.6124144,-0.7399843
-6.0319753,13.727118
0.14872177,-0.69072986
0.7031393,16.55431
3.3808775,12.057027
20.126455,4.3631063
1.1541201,-0.16954027
-4.8112645,10.737822
-4.6713133,19.923819
3.1643162,11.756876
7.615287,17.594955
-4.0397863,-8.447775
6.571038,-7.3795424
-2.0920491,16.335169
7.6228485,17.58617
0.12630583,-0.69952893
19.436356,-4.3085904
20.716278,9.361945
3.4634519,12.184836
-9.099977,3.8810732
21.895601,10.2969265
3.4396698,12.152604
11.877953,2.3889
6.734976,18.873755
1.5377556,-0.9338452
18.83113,-5.824399
3.3097131,12.018186
0.12697165,-0.70095557
2.732614,11.464773
3.168011,-4.4826007
-4.016037,-8.472058
3.1695797,11.865821
12.155142,14.609885
1.1455063,-0.1739386
6.4758,-7.0955753
0.9155684,-0.7006402
-3.0725622,17.75563
-4.655623,19.913351
1.3722668,-0.80991757
-4.707946,19.922138
3.1880372,11.898941
7.619099,17.580225
13.776162,21.309065
-4.803266,10.731139
7.6227336,17.596907
20.653624,-1.9170582
6.739044,1.5541537
19.300201,-0.7500679
0.11363678,-0.67711216
-4.0225387,-8.466233
6.4146857,-7.7304626
2.6168802,11.510608
-8.9912405,3.872846
0.34935623,-0.87529373
19.307016,7.692525
6.754322,1.5383958
13.635161,20.874748
6.763163,1.3920721
3.1648319,11.875135
1.0489733,12.214518
6.0246305,1.8085159
7.6280603,17.584372
-1.9243976,16.299824
21.632391,10.864171
-8.539614,3.685243
7.647548,17.615217
3.4703596,12.192211
-4.704447,19.925663
15.043381,21.470001
13.788107,21.362036
-8.698892,3.7969458
3.486936,12.209125
-4.6526637,19.95832
0.65378475,-0.76210535
-4.7955813,10.725721
0.0996501,-0.6946346
-2.0794425,16.332888
-2.619404,17.063381
6.0597763,0.32019615
6.7728105,18.91032
7.6340966,17.60249
-3.0550466,17.731941
3.089433,11.864425
6.811445,-6.638768
-4.6997375,19.971321
-4.6888413,19.933321
11.482086,2.009752
15.045613,21.485748
0.7087018,16.56541
7.677276,17.646961
6.830963,-6.6138606
3.4391534,12.153996
7.671862,17.635311
21.597004,10.926316
7.6369634,17.575851
-6.3819146,-5.3772435
11.720134,2.2938082
3.104608,11.875694
17.491026,4.522095
7.6317406,17.587622
-4.722853,19.872177
6.1133914,-6.4225564
3.472338,12.194585
7.5425014,1.1229682
-4.7120056,19.982918
6.7924423,18.928453
-1.8722279,16.298687
0.15617795,-0.7085521
-4.558048,10.04816
6.7683377,18.905079
-3.6415312,6.216138
20.675894,-1.9296169
-2.1046946,16.346096
-4.5578766,10.040545
13.265716,21.359756
10.067159,-12.91989
3.4812322,12.199611
7.5345163,17.529247
5.860973,1.2033193
6.8848815,-6.9533734
-4.7152305,20.011229
6.799813,18.932573
20.927132,9.591303
-4.775299,10.710526
